ID,Codigo,Descripcion,Tipo,FechaExtraccion
1,LAB1,Main Pathology Laboratory,L,2026-01-31 18:05:40.537000
2,TEST,Test Department,E,2026-01-31 18:05:40.540000
3,1234TEST,Medicina General HOV,E,2026-01-31 18:05:40.543000
4,BC-105-102,Box Cardiología_HDATL,E,2026-01-31 18:05:40.547000
5,12345GR,General,E,2026-01-31 18:05:40.550000
6,ANES-HOV_105102,Anestesiologia HDATL,E,2026-01-31 18:05:40.550000
7,ARCI-HOV,Archivo Clinico,MR,2026-01-31 18:05:40.553000
8,CARD-HOV_105102,Cardiologia Adulto HDATL,E,2026-01-31 18:05:40.557000
9,CIRA-HOV_105102,Cirugia Adulto HDATL,E,2026-01-31 18:05:40.560000
10,CIBU-HOV_105102,Cirugia Bucal HDATL,E,2026-01-31 18:05:40.567000
11,MAXI-HOV_105102,Box Maxilo Facial-HOV,E,2026-01-31 18:05:40.577000
12,CCMF-HOV_105102,"Cirugia Cabeza, Cuello y Maxilo Facial HDATL",E,2026-01-31 18:05:40.580000
13,MAMA-HOV_105102,Mastologia HDATL,E,2026-01-31 18:05:40.583000
14,CINI-HOV_105102,Cirugia Infantil HDATL,E,2026-01-31 18:05:40.587000
15,CIVA-HOV_105102,Cirugia Vascular Periferica HDATL,E,2026-01-31 18:05:40.587000
16,DERM-HOV_105102,Dermatologia HDATL,E,2026-01-31 18:05:40.593000
17,ENDA-HOV_105102,Endocrinologia Adulto HDATL,E,2026-01-31 18:05:40.597000
18,ENDI-HOV_105102,Endocrinologia Infantil HDATL,E,2026-01-31 18:05:40.600000
19,ITSI-HOV_105102,ITS HDATL,E,2026-01-31 18:05:40.607000
20,BPA-HOV_105102,Broncopulmonar Adulto HDATL,E,2026-01-31 18:05:40.610000
21,BPI-HOV_105102,Broncopulmonar Infantil HDATL,E,2026-01-31 18:05:40.617000
22,GAA-HOV_105102,Gastroenterologia Adulto HDATL,E,2026-01-31 18:05:40.620000
23,GAI-HOV_105102,Gastroenterologia Infantil HDATL,E,2026-01-31 18:05:40.623000
24,GOBS-HOV_105102,Box Gine Obstetrico-HOV,E,2026-01-31 18:05:40.627000
25,PCER-HOV_105102,Patologia Cervical HDATL,E,2026-01-31 18:05:40.627000
26,GINE-HOV_105102,Ginecologia Adulto HDATL,E,2026-01-31 18:05:40.630000
27,EGOB-HOV_105102,Box ECO Ginecobstetrica-HOV,E,2026-01-31 18:05:40.630000
28,GPA-HOV_105102,Ginecologia Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.633000
29,HEMA-HOV_105102,Hematologia Adulto HDATL,E,2026-01-31 18:05:40.637000
30,INFO-HOV_105102,Infectologia Adulto HDATL,E,2026-01-31 18:05:40.640000
31,MEDI-HOV_105102,Medicina Interna HDATL,E,2026-01-31 18:05:40.643000
32,PSINFA-HOV_105102,Medico Psiquiatria Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.647000
33,URO-HOV_105102,Box Medico Urología-HOV,E,2026-01-31 18:05:40.650000
34,MGPA-HOV_105102,Medico Ginecologia Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.657000
35,MPSIA-HOV_105102,Medico Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.660000
36,PFUN-HDT_105102,Policlinico de Funcionarios - HDTAL,E,2026-01-31 18:05:40.663000
37,FISA-HOV_105102,Fisiatria Adulto HDATL,E,2026-01-31 18:05:40.670000
38,NEON-HOV_105102,Nefrologia Adulto HDATL,E,2026-01-31 18:05:40.670000
39,NEUA-HOV_105102,Neurologia Adulto HDATL,E,2026-01-31 18:05:40.673000
40,NEUI-HOV_105102,Neurologia Infantil HDATL,E,2026-01-31 18:05:40.677000
41,ARO-HOV_105102,Alto Riesgo Obstetrico HDATL,E,2026-01-31 18:05:40.687000
42,OFT-HOV_105102,Oftalmologia HDATL,E,2026-01-31 18:05:40.690000
43,CPAL-HOV_105102,Medicina Paliativa HDATL,E,2026-01-31 18:05:40.690000
44,ONCO-HOV_105102,Box Oncologia Medica-HOV,E,2026-01-31 18:05:40.697000
45,OTOR-HOV_105102,Otorrinologia HDATL,E,2026-01-31 18:05:40.700000
46,PEDIATRIA HDATL,Box Pediatria-HOV,E,2026-01-31 18:05:40.700000
47,PIVE-HOV_105102,Box Psiquiatría-IVE-HOV,E,2026-01-31 18:05:40.707000
48,PSIA-HOV_105102,Psiquiatria Adulto - HDATL,E,2026-01-31 18:05:40.710000
49,PCE-HDT_105102,Psiquiatria CESAM HDATL,E,2026-01-31 18:05:40.730000
50,PSIP-HOV_105102,Psiquiatria Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.763000
51,TTM-HOV_105102,Box Trastornos Temporomandibulares-HOV,E,2026-01-31 18:05:40.767000
52,TRAU-HOV_105102,Traumatologia HDATL,E,2026-01-31 18:05:40.770000
53,UROI-HOV_105102,Urologia Adulto HDATL,E,2026-01-31 18:05:40.773000
54,UROINF-HOV_105102,Urologia Infantil HDATL,E,2026-01-31 18:05:40.773000
55,GRD-HOV,Grupo Relacionado  Diagnostico-HOV,O,2026-01-31 18:05:40.777000
56,AGENDA-HOV,Control y Gestion de Agenda,ADM,2026-01-31 18:05:40.783000
57,GES-HOV,Garantias Explicitas en Salud-GES,O,2026-01-31 18:05:40.787000
58,DGD-HOV,Departamento Gestion de la Demanda,O,2026-01-31 18:05:40.790000
59,LECNE-HOV,Lista de espera consulta nueva de especialidad,O,2026-01-31 18:05:40.793000
60,ADMISION-LEC-HOV,Admision-Lista de espera control,E,2026-01-31 18:05:40.793000
61,LEQX-HOV,Lista de espera Procedimiento Qx,E,2026-01-31 18:05:40.800000
62,LETC-HOV,Lista de Espera Teleconsulta Control,E,2026-01-31 18:05:40.807000
63,ADMAMBU-HOV,Admisión Ambulatoria,ADM,2026-01-31 18:05:40.810000
64,105102-F001,Bodega Central de Farmacia-HOV,D,2026-01-31 18:05:40.813000
65,105102-F002,Botiquin Urgencia-HOV,D,2026-01-31 18:05:40.817000
66,105102-F003,Farmacia-HOV,D,2026-01-31 18:05:40.817000
67,105102-F004,Farmacia Controlados-HOV,D,2026-01-31 18:05:40.820000
68,105102-F005,Farmacia Hospitalizado-HOV,D,2026-01-31 18:05:40.823000
69,105102-UA001,Anatomía Patológica-HOV,E,2026-01-31 18:05:40.823000
70,105102-UA002,Banco de Sangre-HOV,E,2026-01-31 18:05:40.827000
71,105102-UA003,Imagenología/Ultrasonografía-HOV,E,2026-01-31 18:05:40.830000
72,105102-UA004,Laboratorio Clínico-HOV,E,2026-01-31 18:05:40.833000
73,07-003,Cardiología,E,2026-01-31 18:05:40.837000
156,PEDI-HOV_105102 ,Pediatría HDATL ,E,2026-01-31 18:05:40.840000
157,AS-HDATL,Box Asistente Social HDATL,E,2026-01-31 18:05:40.840000
158,AS-MFR-HOV,Box Asistente Social_ Medicina Fisica y Rehabilitacion HDATL,E,2026-01-31 18:05:40.843000
159,AS-PSIQ-AD-HOV,Box Asistente Social_ Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.847000
160,AS-GINPED-HOV,Box Asistente Social_ Psiquiatria Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.850000
161,AS-PSIQ-IA-HOV,Box Asistente Social_Ginecologia pediatrica y de la adolescencia HDATL,E,2026-01-31 18:05:40.850000
162,AS-IVE-HOV,Box Asistente Social_IVE HDATL,E,2026-01-31 18:05:40.853000
163,AS-PAIG-HOV,Box Asistente Social_PAIG_ HDATL,E,2026-01-31 18:05:40.853000
164,FO-MFR-HOV,Box Fonoaudiologia_ Medicina Fisica y Rehabilitacion HDATL,E,2026-01-31 18:05:40.857000
165,KIN-MFR-HOV,Box Kinesiologia_ Medicina Fisica y Rehabilitacion HDATL,E,2026-01-31 18:05:40.860000
166,MAT-HOV,Box Matron(a) HDATL,E,2026-01-31 18:05:40.860000
167,MAT-GINPED-HOV,Box Matron(a)_Ginecologia Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.863000
168,MAT-PAIG-HOV,Box Matron(a)_PAIG HDATL,E,2026-01-31 18:05:40.867000
169,NUT-HOV,Box Nutricionista HDATL,E,2026-01-31 18:05:40.867000
170,PS-IVE-HOV,Box Psicologia_ IVE HDATL,E,2026-01-31 18:05:40.870000
171,PS-MFR-HOV,Box Psicologia_ Medicina Fisica y Rehabilitacion HDATL,E,2026-01-31 18:05:40.870000
172,PS-PAIG-HOV,Box Psicologia_ PAIG HDATL,E,2026-01-31 18:05:40.873000
173,PS-PSIQ-IA-HOV,Box Psicologia_ Psiquiatria Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.873000
174,PS-CESAM-HOV,Box Psicologia_CESAM HDATL,E,2026-01-31 18:05:40.877000
175,PS-CUID-HOV,Box Psicologia_Cuidados Paliativos y Alivio del Dolor HDATL,E,2026-01-31 18:05:40.883000
176,PS-GINPED-HOV,Box Psicologia_Ginecologia pediatrica y de la adolescencia HDATL,E,2026-01-31 18:05:40.887000
177,PS-FUNC-HOV,Box Psicologia_Policlinico de Funcionarios HDATL,E,2026-01-31 18:05:40.890000
178,PS-PSIQ-AD-HOV,Box Psicologia_Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.890000
179,PSICOPED-IA-HOV,Box Psicopedagoga_ Psiquiatria Infanto Adolescente HDATL,E,2026-01-31 18:05:40.890000
180,QF-HOV,Box Quimico Farmaceutico HDATL,E,2026-01-31 18:05:40.893000
181,TENS-PSIQ-AD-HOV,Box TENS Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.900000
182,TENS-CESAM-HOV,Box TENS Psiquiatria CESAM HDATL,E,2026-01-31 18:05:40.900000
183,TENS-PSIQ-IA-HOV,Box TENS Psiquiatria Infanto Adolescente HDATL,E,2026-01-31 18:05:40.903000
184,TO-MFR-HOV,Box Terapeuta Ocupacional_ Medicina Fisica y Rehabilitacion HDATL,E,2026-01-31 18:05:40.910000
185,TO-PSIQ-IA-HOV,Box Terapeuta Ocupacional_ Psiquiatria Pediatrica y de la Adolescencia HDATL,E,2026-01-31 18:05:40.913000
186,TO-CESAM-HOV,Box Terapeuta Ocupacional_CESAM HDATL,E,2026-01-31 18:05:40.917000
187,TO-DEME-HOV,Box Terapeuta Ocupacional_Programa Demencia HDATL,E,2026-01-31 18:05:40.923000
188,TO-PSIQ-AD-HOV,Box Terapeuta Ocupacional_Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.933000
189,TM-IMG-HOV,Box TM Imagenologia HDATL,E,2026-01-31 18:05:40.933000
190,TM-MT-HOV,Box TM Medicina Transfucional HDATL,E,2026-01-31 18:05:40.937000
191,TM-OFT-HOV,Box TM Oftalmologia HDATL,E,2026-01-31 18:05:40.940000
192,TM-OTORR-HOV,Box TM Otorrinologia HDATL,E,2026-01-31 18:05:40.943000
193,ENF-CAI-HOV,Enfermeria Poli CAI HDATL,E,2026-01-31 18:05:40.943000
194,ENF-CV-HOV,Enfermeria Poli Cardiovascular HDATL,E,2026-01-31 18:05:40.950000
195,ENF-CHAGAS-HOV,Enfermeria Poli Chagas y DM1 HDATL,E,2026-01-31 18:05:40.953000
196,ENF-CUID-HOV,Enfermeria Poli Cuidados Paliativos HDATL,E,2026-01-31 18:05:40.953000
197,ENF-RICARTE-HOV,Enfermeria Poli Ley Ricarte Soto HDATL,E,2026-01-31 18:05:40.957000
198,ENF-NEFRO-HOV,Enfermeria Poli Nefrologia HDATL,E,2026-01-31 18:05:40.960000
199,ENF-NEURO-HOV,Enfermeria Poli Neurofisiologia HDATL,E,2026-01-31 18:05:40.963000
200,ENF-OFT-HOV,Enfermeria Poli Oftalmologia HDATL,E,2026-01-31 18:05:40.963000
201,ENF-ONCO-HOV,Enfermeria Poli Oncologia HDATL,E,2026-01-31 18:05:40.967000
202,ENF-PNI-HOV,Enfermeria Poli PNI y POA HDATL,E,2026-01-31 18:05:40.970000
203,ENF-PREM-HOV,Enfermeria Poli Prematuros y NANEAS HDATL,E,2026-01-31 18:05:40.973000
204,ENF-PROC-HOV,Enfermeria Poli Procedimiento HDATL,E,2026-01-31 18:05:40.973000
205,ENF-PROCET-HOV,Enfermeria Poli PROCET HDATL,E,2026-01-31 18:05:40.977000
206,ENF-FUNC-HOV,Enfermeria Poli Salud Funcionaria HDATL,E,2026-01-31 18:05:40.980000
207,ENF-TACO-HOV,Enfermeria Poli TACO HDATL,E,2026-01-31 18:05:40.983000
208,ENF-PSIQ-AD-HOV,Enfermeria Policlinico Psiquiatria Adulto HDATL,E,2026-01-31 18:05:40.987000
209,ENF-PSIQ-IA-HOV,Enfermeria Policlinico Psiquiatria Infanto Adolescente HDATL,E,2026-01-31 18:05:40.990000
210,ENF-PQ-HOV,Enfermeria Prequirurgica HDATL,E,2026-01-31 18:05:40.990000
211,POLI-TACO-HOV,Poli TACO HDATL,E,2026-01-31 18:05:40.993000
212,PROC-HOV,Box Procedimientos TENS HDATL,E,2026-01-31 18:05:40.997000
213,TMUETR-HOV,Box Toma de Muestra HDATL,E,2026-01-31 18:05:41
214,IMAGEN_HOV,Imagenologia HDATL,E,2026-01-31 18:05:41.003000
224,AJ-HOV,Asesoria Juridica HDATL,E,2026-01-31 18:05:41.007000
225,AUD-HOV,Auditoria HDATL,E,2026-01-31 18:05:41.013000
226,CAL-HOV,Calidad HDATL,E,2026-01-31 18:05:41.017000
227,DIR-HOV,Direccion HDATL,E,2026-01-31 18:05:41.017000
228,EP-HOV,Epidemiologia HDATL,E,2026-01-31 18:05:41.020000
229,EST-HOV,Estadistica HDATL,E,2026-01-31 18:05:41.023000
230,IAAS-HOV,Infecciones Asociadas Atencion de Salud HDATL,E,2026-01-31 18:05:41.027000
231,OIRS-HOV,Oficina de Informacion Reclamo Sugerencia HDATL,E,2026-01-31 18:05:41.030000
232,AS-CESAM-HOV,Box Asistente Social_ CESAM HDATL,E,2026-01-31 18:05:41.033000
233,BTMF-HOV_105102,Cirugia y Traumatologia Buco Maxilofacial HDATL,E,2026-01-31 18:05:41.037000
234,ENDO-HOV_105102,Endodoncia HDATL,E,2026-01-31 18:05:41.040000
235,ODPI-HOV_105102,Odontopediatria HDATL,E,2026-01-31 18:05:41.040000
236,ORTO-HOV_105102,Ortodoncia HDATL,E,2026-01-31 18:05:41.043000
237,PERI-HOV_105102,Periodoncia HDATL,E,2026-01-31 18:05:41.050000
238,HOVUPA,UNIDAD PROCEDIMIENTOS AMBULATORIOS,E,2026-01-31 18:05:41.053000
239,BOX1,BOX1,OR,2026-01-31 18:05:41.057000
241,07-055,Cardiologia Pediatrica,E,2026-01-31 18:05:41.060000
242,07-300-3,Alto Riesgo Obstetrico,E,2026-01-31 18:05:41.060000
243,07-002,Anestesiología,E,2026-01-31 18:05:41.063000
244,07-102-0,Broncopulmonar,E,2026-01-31 18:05:41.067000
245,07-016,Enfermedades Respiratorias Del Adulto (Broncopulmonar),E,2026-01-31 18:05:41.070000
246,07-017,Enfermedades Respiratorias Pediátricas (Broncopulmonar Pediatrico),E,2026-01-31 18:05:41.070000
247,07-209-0,Cardiocirugía,E,2026-01-31 18:05:41.077000
248,07-103-0,Cardiologia,E,2026-01-31 18:05:41.083000
249,09-001,Cirugia Y Traumatologia Buco Maxilofacial,E,2026-01-31 18:05:41.090000
250,07-201-0,Cirugía Abdominal,E,2026-01-31 18:05:41.093000
251,07-004,Cirugia General,E,2026-01-31 18:05:41.097000
252,09-007-0,Cirugía Bucal,E,2026-01-31 18:05:41.100000
253,07-005,"Cirugía De Cabeza, Cuello Y Maxilofacial",E,2026-01-31 18:05:41.107000
254,07-202-2,Mastologia,E,2026-01-31 18:05:41.107000
255,07-009,Cirugia Pediatrica,E,2026-01-31 18:05:41.110000
256,07-005-0,Cirugía Máxilo Facia,E,2026-01-31 18:05:41.117000
257,07-204-0,Cirugía Plástica,E,2026-01-31 18:05:41.120000
258,07-205-2,Cirugía Proctológica,E,2026-01-31 18:05:41.123000
259,07-206-0,Cirugía Tórax ,E,2026-01-31 18:05:41.127000
260,07-207-2,Cirugía Vascular Periférica,E,2026-01-31 18:05:41.130000
261,07-071,Medicina Paliativa Y De Manejo Del Dolor,E,2026-01-31 18:05:41.133000
262,07-111-0,Dermatología,E,2026-01-31 18:05:41.137000
263,07-104-0,Endocrinología,E,2026-01-31 18:05:41.140000
264,07-014,Endocrinología Adulto,E,2026-01-31 18:05:41.140000
265,07-015,Endocrinologia Pediatrica,E,2026-01-31 18:05:41.147000
266,09-003,Endodoncia,E,2026-01-31 18:05:41.150000
267,07-072,Medicina Reproductiva E Infertilidad,E,2026-01-31 18:05:41.150000
268,07-105-0,Gastroenterología,E,2026-01-31 18:05:41.153000
269,07-018,Gastroenterología Adulto,E,2026-01-31 18:05:41.157000
270,07-019,Gastroenterologia Pediátrica,E,2026-01-31 18:05:41.160000
271,07-020,Genética Clínica,E,2026-01-31 18:05:41.163000
272,07-113-2,Geriatría,E,2026-01-31 18:05:41.170000
273,07-058,Ginecología,E,2026-01-31 18:05:41.173000
274,07-023,Hematología,E,2026-01-31 18:05:41.177000
275,09-005,Implantologia Buco Maxilofacial,E,2026-01-31 18:05:41.183000
276,07-112-0,Infecciones Trasmisión Sexual ,E,2026-01-31 18:05:41.187000
277,07-118-0,Infectología,E,2026-01-31 18:05:41.190000
278,07-029,Medicina Fisica Y Rehabilitacion (Fisiatria Adulto),E,2026-01-31 18:05:41.190000
279,07-900-1,Medicina Familiar,E,2026-01-31 18:05:41.193000
280,07-054,Urología,E,2026-01-31 18:05:41.200000
281,07-053,Traumatología Y Ortopedia,E,2026-01-31 18:05:41.200000
282,09-014,Trastornos Temporomandibulares Y Dolor Orofacial,E,2026-01-31 18:05:41.203000
283,07-100-4,TACO,E,2026-01-31 18:05:41.207000
284,07-600-9,Sala Ocupacional,E,2026-01-31 18:05:41.217000
285,07-051,Reumatología,E,2026-01-31 18:05:41.220000
286,09-016,Rehabilitacion Oral Fija,E,2026-01-31 18:05:41.223000
287,09-011,Rehabilitación Oral Removible,E,2026-01-31 18:05:41.223000
288,07-049,Psiquiatría Pediátrica Y De La Adolescencia,E,2026-01-31 18:05:41.227000
289,07-117-0,Psiquiatría,E,2026-01-31 18:05:41.233000
290,09-010,Periodoncia,E,2026-01-31 18:05:41.237000
291,07-047,Pediatría,E,2026-01-31 18:05:41.237000
292,09-009,Patología Oral,E,2026-01-31 18:05:41.240000
293,07-301-3,"Patología Cervical, Unidad De",E,2026-01-31 18:05:41.243000
294,07-046,Otorrinolaringología,E,2026-01-31 18:05:41.247000
295,09-008,Ortodoncia Y Ortopedia Dento Máxilo Facial,E,2026-01-31 18:05:41.253000
296,07-045,Oncología Médica,E,2026-01-31 18:05:41.257000
297,07-044,Oftalmología,E,2026-01-31 18:05:41.263000
298,09-007,Odontopediatría,E,2026-01-31 18:05:41.267000
299,07-066,Obstetricia,E,2026-01-31 18:05:41.270000
300,07-100-3,Obesidad Y Cirugía Bariátrica,E,2026-01-31 18:05:41.270000
301,07-042,Neurologia Pediatrica,E,2026-01-31 18:05:41.273000
302,07-041,Neurología Adulto,E,2026-01-31 18:05:41.277000
303,07-115-0,Neurología,E,2026-01-31 18:05:41.280000
304,07-039,Neonatología,E,2026-01-31 18:05:41.290000
305,07-038,Nefrologia Pediatrico,E,2026-01-31 18:05:41.290000
306,07-037,Nefrología Adulto,E,2026-01-31 18:05:41.293000
307,07-108-0,Nefrología,E,2026-01-31 18:05:41.297000
308,07-030,Medicina Interna,E,2026-01-31 18:05:41.300000
309,07-040,Neurocirugía,E,2026-01-31 18:05:41.300000
310,07-109-0,Nutrición,E,2026-01-31 18:05:41.303000
311,07-048,Psiquiatría Adulto,E,2026-01-31 18:05:41.307000
312,07-022,Ginecologia Pediatrica Y De Adolescencia,E,2026-01-31 18:05:41.313000
313,INM-HOV_105102,Inmunologia Adulto_HDATL,E,2026-01-31 18:05:41.317000
314,SAL-OCU-105102,Salud Ocupacional HDATL,E,2026-01-31 18:05:41.320000
315,REHA-105102,Rehabilitacion Oral HDATL,E,2026-01-31 18:05:41.323000
316,RXDENT-105102,Radiografias Dentales HDATL,E,2026-01-31 18:05:41.327000
317,MC-105102,Medico CESAM HDATL,E,2026-01-31 18:05:41.327000
318,BNN-105102,Neonatologia HDATL,E,2026-01-31 18:05:41.330000
319,MIMG-105102,Medico Imagenologia HDATL,E,2026-01-31 18:05:41.330000
320,ADMISIÓN-LEC-HOV,Admisión-Lista de Espera Control HDATL,E,2026-01-31 18:05:41.337000
